t,Ud,Uq,Psi_d,Psi_q,Id,Iq
0.1,129.6,0.0,0.0,0.0,0.0,0.0
0.10010000000000001,129.6,0.0,0.012919457064761594,0.0,-0.004448912403821914,0.0
0.10020000000000001,129.6,0.0,0.025842722202079407,0.0,-0.0074076526010653015,0.0
0.1003,129.6,0.0,0.03876469662856137,0.0,-0.0019381573330613808,0.0
0.1004,129.6,0.0,0.05167283264029346,0.0,0.019511521732721523,0.0
0.1005,129.6,0.0,0.0645612487752696,0.0,0.03642193013567208,0.0
0.10060000000000001,129.6,0.0,0.07743491408918027,0.0,0.04820555432278079,0.0
0.10070000000000001,129.6,0.0,0.09029362310650688,0.0,0.06551566394920418,0.0
0.1008,129.6,0.0,0.10313534967853824,0.0,0.0812406536299524,0.0
0.1009,129.6,0.0,0.11595676731789825,0.0,0.10502161235404932,0.0
0.101,129.6,0.0,0.12875531135530655,0.0,0.12573552458944376,0.0
0.10110000000000001,129.6,0.0,0.14154125047817903,0.0,0.12954132057094694,0.0
0.1012,129.6,0.0,0.1543230545615289,0.0,0.1337792096356151,0.0
0.1013,129.6,0.0,0.16710075772039906,0.0,0.1375186433347327,0.0
0.1014,129.6,0.0,0.17987043646968115,0.0,0.14938869125118462,0.0
0.1015,129.6,0.0,0.19262311642899863,0.0,0.1705855371077391,0.0
0.10160000000000001,129.6,0.0,0.20535848957977237,0.0,0.18305475812161787,0.0
0.1017,129.6,0.0,0.21808157082502524,0.0,0.19449636458263028,0.0
0.1018,129.6,0.0,0.23079326555531426,0.0,0.20520437474363218,0.0
0.1019,129.6,0.0,0.24349369082401323,0.0,0.2164182831457865,0.0
0.10200000000000001,129.6,0.0,0.25617800198787744,0.0,0.2365503348929843,0.0
0.10210000000000001,129.6,0.0,0.26884089307093445,0.0,0.25808569230460315,0.0
0.1022,129.6,0.0,0.2814836868593374,0.0,0.2756445944746179,0.0
0.1023,129.6,0.0,0.2941143830394514,0.0,0.28161856311658345,0.0
0.1024,129.6,0.0,0.30673435062495397,0.0,0.29651439162428833,0.0
0.10250000000000001,129.6,0.0,0.3193310775636918,0.0,0.3268274279466749,0.0
0.10260000000000001,129.6,0.0,0.3319051793447668,0.0,0.3405259763658503,0.0
0.1027,129.6,0.0,0.34446882777817717,0.0,0.347161801012065,0.0
0.1028,129.6,0.0,0.3570247197632221,0.0,0.3556142064509233,0.0
0.1029,129.6,0.0,0.36957222836383025,0.0,0.36346957840125865,0.0
0.10300000000000001,129.6,0.0,0.3821072461907447,0.0,0.3799118822108893,0.0
0.10310000000000001,129.6,0.0,0.3946279519439656,0.0,0.3913101377282093,0.0
0.1032,129.6,0.0,0.40713908727077375,0.0,0.39852875283591993,0.0
0.1033,129.6,0.0,0.41963687004087746,0.0,0.41728419676776024,0.0
0.1034,129.6,0.0,0.4321156634176468,0.0,0.43546786753226147,0.0
0.10350000000000001,129.6,0.0,0.44457777177160895,0.0,0.4497407350221024,0.0
0.10360000000000001,129.6,0.0,0.45702377316377146,0.0,0.46679993269363723,0.0
0.1037,129.6,0.0,0.46945055674582353,0.0,0.48712417741968106,0.0
0.1038,129.6,0.0,0.4818538039592264,0.0,0.512584050477664,0.0
0.1039,129.6,0.0,0.49423986745327864,0.0,0.5205508050546077,0.0
0.10400000000000001,129.6,0.0,0.5066181852419552,0.0,0.5276513827635385,0.0
0.1041,129.6,0.0,0.5189787210760112,0.0,0.5551411497637713,0.0
0.1042,129.6,0.0,0.5313146430998142,0.0,0.5755313936746096,0.0
0.1043,129.6,0.0,0.5436310540492666,0.0,0.593095064383326,0.0
0.1044,129.6,0.0,0.5559348821880478,0.0,0.6000081043519647,0.0
0.10450000000000001,129.6,0.0,0.568234095689325,0.0,0.6020716873346731,0.0
0.1046,129.6,0.0,0.5805210317111196,0.0,0.6238908695782652,0.0
0.1047,129.6,0.0,0.592789575877009,0.0,0.6378484424312187,0.0
0.1048,129.6,0.0,0.6050500989857784,0.0,0.6394938298058137,0.0
0.10490000000000001,129.6,0.0,0.6173035850695927,0.0,0.6515372142294241,0.0
0.10500000000000001,129.6,0.0,0.6295358961106327,0.0,0.6806845787657456,0.0
0.1051,129.6,0.0,0.6417384100656516,0.0,0.7094999915949274,0.0
0.1052,129.6,0.0,0.6539222584588331,0.0,0.7169937602883591,0.0
0.1053,129.6,0.0,0.6660974560015215,0.0,0.7263280572925426,0.0
0.10540000000000001,129.6,0.0,0.6782562554466206,0.0,0.7488921573031493,0.0
0.10550000000000001,129.6,0.0,0.6903971594022725,0.0,0.7611392556071406,0.0
0.1056,129.6,0.0,0.7025222016240437,0.0,0.7797471928900517,0.0
0.1057,129.6,0.0,0.7146216337927026,0.0,0.8109572077991916,0.0
0.1058,129.6,0.0,0.7266974958161767,0.0,0.8255970144752459,0.0
0.10590000000000001,129.6,0.0,0.7387595575333488,0.0,0.8378022516801548,0.0
0.10600000000000001,129.6,0.0,0.7508084599520138,0.0,0.8511951380337109,0.0
0.1061,129.6,0.0,0.7628469812989396,0.0,0.8579960300118419,0.0
0.1062,129.6,0.0,0.7748737155569033,0.0,0.8741239711690609,0.0
0.1063,129.6,0.0,0.7868834284369899,0.0,0.8911068629184447,0.0
0.10640000000000001,129.6,0.0,0.7988785243107294,0.0,0.9025577006971324,0.0
0.10650000000000001,129.6,0.0,0.810862299030476,0.0,0.9131293361208156,0.0
0.1066,129.6,0.0,0.8228293151951089,0.0,0.9351572776604118,0.0
0.1067,129.6,0.0,0.8347683261292149,0.0,0.9676065068401373,0.0
0.1068,129.6,0.0,0.8466838744135365,0.0,0.9807979938329416,0.0
0.10690000000000001,129.6,0.0,0.8585879363098634,0.0,0.9899504014614275,0.0
0.10700000000000001,129.6,0.0,0.8704772659999328,0.0,1.009455815970307,0.0
0.1071,129.6,0.0,0.8823504587120956,0.0,1.0213408554505827,0.0
0.1072,129.6,0.0,0.8942046619323548,0.0,1.046395122408181,0.0
0.1073,129.6,0.0,0.906029115496637,0.0,1.079211369529858,0.0
0.10740000000000001,129.6,0.0,0.9178285598118484,0.0,1.0950443606236202,0.0
0.1075,129.6,0.0,0.9296112237966242,0.0,1.1118533049351498,0.0
0.1076,129.6,0.0,0.9413796316277396,0.0,1.1227761415137978,0.0
0.1077,129.6,0.0,0.9531374589335677,0.0,1.1324350702530326,0.0
0.1078,129.6,0.0,0.9648761027665932,0.0,1.1600927892681945,0.0
0.10790000000000001,129.6,0.0,0.9765901307958395,0.0,1.1803189590709273,0.0
0.108,129.6,0.0,0.9882872993135454,0.0,1.192888751705991,0.0
0.1081,129.6,0.0,0.9999687705409908,0.0,1.2108541107289683,0.0
0.1082,129.6,0.0,1.011627240641982,0.0,1.2376316896858868,0.0
0.10830000000000001,129.6,0.0,1.0232518994982187,0.0,1.2766254298022626,0.0
0.10840000000000001,129.6,0.0,1.0348447766325877,0.0,1.2994550796513524,0.0
0.1085,129.6,0.0,1.0464194959822226,0.0,1.3119468579865774,0.0
0.1086,129.6,0.0,1.0579762468047063,0.0,1.3344083545493282,0.0
0.1087,129.6,0.0,1.0695093367760902,0.0,1.357973125240106,0.0
0.10880000000000001,129.6,0.0,1.0810113566442057,0.0,1.3948474685348244,0.0
0.10890000000000001,129.6,0.0,1.09247537140696,0.0,1.4319025510655328,0.0
0.109,129.6,0.0,1.1039071953959325,0.0,1.4574665666782685,0.0
0.1091,129.6,0.0,1.1153100182423599,0.0,1.4883170194974358,0.0
0.1092,129.6,0.0,1.1266838701821633,0.0,1.513822218688239,0.0
0.10930000000000001,129.6,0.0,1.1380322528396627,0.0,1.5378611372951358,0.0
0.10940000000000001,129.6,0.0,1.1493508496508458,0.0,1.5717631320196552,0.0
0.1095,129.6,0.0,1.1606300859460965,0.0,1.6144271753421389,0.0
0.1096,129.6,0.0,1.1718638792081555,0.0,1.6601611859048708,0.0
0.1097,129.6,0.0,1.1830568647913624,0.0,1.6938083068539083,0.0
0.10980000000000001,129.6,0.0,1.1942113251250772,0.0,1.7351024220272793,0.0
0.10990000000000001,129.6,0.0,1.205313174867685,0.0,1.796149051759235,0.0
0.11,129.6,0.0,1.2163574865510733,0.0,1.8470283235812122,0.0
0.1101,129.6,0.0,1.2273509213114673,0.0,1.8951173790140872,0.0
0.1102,129.6,0.0,1.238286596159069,0.0,1.9593857857660237,0.0
0.11030000000000001,129.6,0.0,1.2491601897635671,0.0,2.0158809083753964,0.0
0.11040000000000001,129.6,0.0,1.2599766352260267,0.0,2.070553200978866,0.0
0.1105,129.6,0.0,1.2707285449631485,0.0,2.1414190189557427,0.0
0.1106,129.6,0.0,1.2814068670850138,0.0,2.213699499142186,0.0
0.1107,129.6,0.0,1.2920163668061613,0.0,2.2752957842124775,0.0
0.11080000000000001,129.6,0.0,1.3025706141047408,0.0,2.3211792663230906,0.0
0.1109,129.6,0.0,1.3130671560044052,0.0,2.3875472032858127,0.0
0.111,129.6,0.0,1.323480287784136,0.0,2.4834327903189557,0.0
0.1111,129.6,0.0,1.3337977956009563,0.0,2.573559703605248,0.0
0.11120000000000001,129.6,0.0,1.3440227326347143,0.0,2.663506092969957,0.0
0.11130000000000001,129.6,0.0,1.3541576752542352,0.0,2.748621325163646,0.0
0.1114,129.6,0.0,1.3642037852834021,0.0,2.8363076767846147,0.0
0.1115,129.6,0.0,1.3741520431622554,0.0,2.938968206713413,0.0
0.1116,129.6,0.0,1.3839962030839432,0.0,3.038804213228563,0.0
0.11170000000000001,129.6,0.0,1.393735915636681,0.0,3.142144436381681,0.0
0.11180000000000001,129.6,0.0,1.4033723655307715,0.0,3.2396758853486736,0.0
0.1119,129.6,0.0,1.4129107553560134,0.0,3.332895771431989,0.0
0.112,129.6,0.0,1.4223419510458748,0.0,3.4481952620274274,0.0
0.1121,129.6,0.0,1.431651184515456,0.0,3.5701427631716416,0.0
0.11220000000000001,129.6,0.0,1.440835218322481,0.0,3.6917398878963956,0.0
0.11230000000000001,129.6,0.0,1.4499037237136767,0.0,3.7948743977142523,0.0
0.1124,129.6,0.0,1.4588784144693807,0.0,3.874232794309621,0.0
0.1125,129.6,0.0,1.4677551717495934,0.0,3.985379477054335,0.0
0.1126,129.6,0.0,1.4764987895633703,0.0,4.133222322551366,0.0
0.11270000000000001,129.6,0.0,1.4850935263058813,0.0,4.2749903598649865,0.0
0.11280000000000001,-129.6,0.0,1.4805948358651475,0.0,4.392771531875447,0.0
0.1129,-129.6,0.0,1.462995358696213,0.0,4.5488557229733875,0.0
0.113,-129.6,0.0,1.445260090796785,0.0,4.656918431150427,0.0
0.1131,-129.6,0.0,1.4275435589464514,0.0,4.512409426124165,0.0
0.11320000000000001,-129.6,0.0,1.410044196833262,0.0,4.234469030704589,0.0
0.11330000000000001,-129.6,0.0,1.392816233680717,0.0,3.984470636339386,0.0
0.1134,-129.6,0.0,1.3758400993862403,0.0,3.744598980186353,0.0
0.1135,-129.6,0.0,1.3591060846208116,0.0,3.513487656723364,0.0
0.1136,-129.6,0.0,1.3426000681755406,0.0,3.301085280166473,0.0
0.11370000000000001,-129.6,0.0,1.326293960079309,0.0,3.1246159690451343,0.0
0.11380000000000001,-129.6,0.0,1.3101678079856165,0.0,2.9510258916953447,0.0
0.1139,-129.6,0.0,1.2942138991097178,0.0,2.7895598740073817,0.0
0.114,-129.6,0.0,1.278397584253452,0.0,2.683371144476806,0.0
0.11410000000000001,-129.6,0.0,1.2626982830488724,0.0,2.5619390846248056,0.0
0.11420000000000001,-129.6,0.0,1.2471416970904592,0.0,2.405754332068761,0.0
0.1143,-129.6,0.0,1.231736539652106,0.0,2.267372777408535,0.0
0.1144,-129.6,0.0,1.2164632379613276,0.0,2.1492619577593075,0.0
0.1145,-129.6,0.0,1.2013025425731252,0.0,2.048325383258787,0.0
0.11460000000000001,-129.6,0.0,1.1862352775644136,0.0,1.967516525277137,0.0
0.11470000000000001,-129.6,0.0,1.1712476904909177,0.0,1.8933318910564236,0.0
0.1148,-129.6,0.0,1.1563399638731684,0.0,1.8121679850378878,0.0
0.1149,-129.6,0.0,1.141510322478723,0.0,1.7414366214750892,0.0
0.115,-129.6,0.0,1.126745455572501,0.0,1.6861654209887977,0.0
0.11510000000000001,-129.6,0.0,1.1120364883953355,0.0,1.6326976814382321,0.0
0.11520000000000001,-129.6,0.0,1.0973804912751033,0.0,1.5831254252360187,0.0
0.1153,-129.6,0.0,1.0827771016934917,0.0,1.5303628743815805,0.0
0.1154,-129.6,0.0,1.0682269215159446,0.0,1.4796198395096638,0.0
0.1155,-129.6,0.0,1.0537233237246926,0.0,1.4397484940332503,0.0
0.11560000000000001,-129.6,0.0,1.039253329984434,0.0,1.4142515640705746,0.0
0.11570000000000001,-129.6,0.0,1.0248090611828922,0.0,1.3897070606351238,0.0
0.1158,-129.6,0.0,1.0104002584157192,0.0,1.3452612657338208,0.0
0.1159,-129.6,0.0,0.9960367072399379,0.0,1.3016814088845055,0.0
0.116,-129.6,0.0,0.9817147621827268,0.0,1.264326969473039,0.0
0.11610000000000001,-129.6,0.0,0.9674325933797283,0.0,1.2243066560066673,0.0
0.11620000000000001,-129.6,0.0,0.9531829958020095,0.0,1.2009677981073008,0.0
0.1163,-129.6,0.0,0.9389517573255597,0.0,1.188593616861227,0.0
0.1164,-129.6,0.0,0.9247403042497492,0.0,1.162480250313932,0.0
0.1165,-129.6,0.0,0.9105608549735018,0.0,1.1263382302901133,0.0
0.11660000000000001,-129.6,0.0,0.8964134279367755,0.0,1.100188993417419,0.0
0.11670000000000001,-129.6,0.0,0.8822825537433459,0.0,1.0941388142098607,0.0
0.1168,-129.6,0.0,0.8681612004305272,0.0,1.0816685017562093,0.0
0.1169,-129.6,0.0,0.8540631259943682,0.0,1.0488555826823285,0.0
0.117,-129.6,0.0,0.839998631163453,0.0,1.0163477794079039,0.0
0.11710000000000001,-129.6,0.0,0.8259649851275891,0.0,0.9888469684744082,0.0
0.11720000000000001,-129.6,0.0,0.811952126858825,0.0,0.9759103783988878,0.0
0.1173,-129.6,0.0,0.7979510324199819,0.0,0.9659633799855982,0.0
0.1174,-129.6,0.0,0.7839688306437692,0.0,0.9391594290907262,0.0
0.11750000000000001,-129.6,0.0,0.7700138726097544,0.0,0.9129674943306819,0.0
0.11760000000000001,-129.6,0.0,0.7560850039161408,0.0,0.8884091433676079,0.0
0.1177,-129.6,0.0,0.7421841925866836,0.0,0.8583889106760204,0.0
0.1178,-129.6,0.0,0.7283083657260716,0.0,0.8398081088821469,0.0
0.1179,-129.6,0.0,0.7144474726464654,0.0,0.8293389752880798,0.0
0.11800000000000001,-129.6,0.0,0.7006023712873941,0.0,0.8090892667464147,0.0
0.11810000000000001,-129.6,0.0,0.6867768547471651,0.0,0.791241609206738,0.0
0.1182,-129.6,0.0,0.6729708292468325,0.0,0.7711743241463437,0.0
0.1183,-129.6,0.0,0.6591835960192265,0.0,0.7546859433447913,0.0
0.1184,-129.6,0.0,0.6454027553385608,0.0,0.7587392231153286,0.0
0.11850000000000001,-129.6,0.0,0.6316293699082248,0.0,0.7401836186961797,0.0
0.11860000000000001,-129.6,0.0,0.6178850851517792,0.0,0.7021311413485014,0.0
0.1187,-129.6,0.0,0.6041698373645374,0.0,0.6836994584616046,0.0
0.1188,-129.6,0.0,0.5904693772005073,0.0,0.6733655193888523,0.0
0.1189,-129.6,0.0,0.5767808749184444,0.0,0.6604383902569341,0.0
0.11900000000000001,-129.6,0.0,0.5631087930997346,0.0,0.641423615375302,0.0
0.11910000000000001,-129.6,0.0,0.5494591775070282,0.0,0.616735967303269,0.0
0.1192,-129.6,0.0,0.5358337043505488,0.0,0.5944605447214817,0.0
0.1193,-129.6,0.0,0.5222284806460337,0.0,0.5773457237353571,0.0
0.1194,-129.6,0.0,0.5086409202341365,0.0,0.5601010272560105,0.0
0.11950000000000001,-129.6,0.0,0.4950715398526364,0.0,0.5419810221784258,0.0
0.11960000000000001,-129.6,0.0,0.4815173907250509,0.0,0.5304724327341771,0.0
0.1197,-129.6,0.0,0.46797734816848824,0.0,0.5145402168926287,0.0
0.1198,-129.6,0.0,0.4544601420935864,0.0,0.4860497700153454,0.0
0.1199,-129.6,0.0,0.44096545882143395,0.0,0.4707277380317184,0.0
0.12000000000000001,-129.6,0.0,0.42747734843048807,0.0,0.473263873778527,0.0
0.12010000000000001,-129.6,0.0,0.4139949216338267,0.0,0.45967172705417864,0.0
0.1202,-129.6,0.0,0.400532719246522,0.0,0.43392234433948446,0.0
0.1203,-129.6,0.0,0.3870922610135792,0.0,0.417373913859018,0.0
0.12040000000000001,-129.6,0.0,0.3736694211197789,0.0,0.3996502726158224,0.0
0.12050000000000001,-129.6,0.0,0.36026665185704426,0.0,0.3783315216190097,0.0
0.1206,-129.6,0.0,0.34688505729869934,0.0,0.3584601818984068,0.0
0.1207,-129.6,0.0,0.33352236707964733,0.0,0.3415578582848165,0.0
0.1208,-129.6,0.0,0.3201764422242534,0.0,0.3258473606151397,0.0
0.12090000000000001,-129.6,0.0,0.30684535996126416,0.0,0.31268530751015927,0.0
0.12100000000000001,-129.6,0.0,0.2935261847595242,0.0,0.3026851514051115,0.0
0.1211,-129.6,0.0,0.28022472000179216,0.0,0.2782340688100952,0.0
0.1212,-129.6,0.0,0.26694768023249804,0.0,0.2551724461029526,0.0
0.1213,-129.6,0.0,0.2536838097805733,0.0,0.2526164560609991,0.0
0.12140000000000001,-129.6,0.0,0.24042886972036528,0.0,0.23780060287986363,0.0
0.12150000000000001,-129.6,0.0,0.22719419660485418,0.0,0.2131921847574625,0.0
0.1216,-129.6,0.0,0.2139746241466855,0.0,0.20842605132162684,0.0
0.1217,-129.6,0.0,0.20076089331670066,0.0,0.20182875835949785,0.0
0.1218,-129.6,0.0,0.18756190153680533,0.0,0.17975491622093814,0.0
0.12190000000000001,-129.6,0.0,0.17438263069480966,0.0,0.16346660670105484,0.0
0.12200000000000001,-129.6,0.0,0.16121409153254643,0.0,0.15887911774021088,0.0
0.1221,-129.6,0.0,0.14805100939092825,0.0,0.15285133806353401,0.0
0.1222,-129.6,0.0,0.134901000371562,0.0,0.13344862852975753,0.0
0.1223,-129.6,0.0,0.12177360449174943,0.0,0.10886313154699057,0.0
0.12240000000000001,-129.6,0.0,0.10866899478070047,0.0,0.0891238369670586,0.0
0.12250000000000001,-129.6,0.0,0.09558401334657671,0.0,0.07068122863605615,0.0
0.1226,-129.6,0.0,0.08251289435623849,0.0,0.062157920155051845,0.0
0.1227,-129.6,0.0,0.0694462132531124,0.0,0.06204842916471972,0.0
0.1228,-129.6,0.0,0.056386192412098454,0.0,0.04920204622395236,0.0
0.12290000000000001,-129.6,0.0,0.04334319091919501,0.0,0.02894154466136875,0.0
0.12300000000000001,-129.6,0.0,0.030317769099974363,0.0,0.015005188480380394,0.0
0.1231,-129.6,0.0,0.01730416251762246,0.0,0.005957956814549365,0.0
0.1232,-129.6,0.0,0.004299168373294943,0.0,-0.0017481553677164263,0.0
0.1233,-129.6,0.0,-0.00869585964876034,0.0,-0.013428641125105369,0.0
0.12340000000000001,-129.6,0.0,-0.021676079117680762,0.0,-0.030554491257588696,0.0
0.12350000000000001,-129.6,0.0,-0.03463847719325255,0.0,-0.04809570401444303,0.0
0.1236,-129.6,0.0,-0.047587419416943146,0.0,-0.05672948522517689,0.0
0.1237,-129.6,0.0,-0.060527060999460425,0.0,-0.06618777494060303,0.0
0.12380000000000001,-129.6,0.0,-0.0734530086516338,0.0,-0.08336760128867636,0.0
0.12390000000000001,-129.6,0.0,-0.08636273614009851,0.0,-0.09774004609940849,0.0
0.124,-129.6,0.0,-0.09925258174897433,0.0,-0.12204282474525917,0.0
0.1241,-129.6,0.0,-0.11211791957762313,0.0,-0.14541380211768057,0.0
0.1242,-129.6,0.0,-0.12497130982178103,0.0,-0.14528386178532554,0.0
0.12430000000000001,-129.6,0.0,-0.13781893802291784,0.0,-0.15662241548902422,0.0
0.12440000000000001,-129.6,0.0,-0.15064835382763622,0.0,-0.1807115233408142,0.0
0.1245,-129.6,0.0,-0.1634641361842362,0.0,-0.18314287851197647,0.0
0.1246,-129.6,0.0,-0.1762745338428344,0.0,-0.19118610636667804,0.0
0.1247,-129.6,0.0,-0.18907410792984836,0.0,-0.20419742960448634,0.0
0.12480000000000001,-129.6,0.0,-0.20186667614879591,0.0,-0.204814270231372,0.0
