epoch,train_loss,mse_loss,lr,w_mse,w_pde1,w_pde2,w_sym,loss_mse,loss_pde1,loss_pde2,loss_sym
1,0.16407383989426308,0.1634779651959737,0.01,1.0,0.25,0.25,0.25,0.1634779651959737,0.00017845179172581993,0.0005379958485718817,0.0023834987931574386
2,0.05793679262278602,0.05706289013226827,0.01,1.0,0.25,0.25,0.25,0.05706289013226827,0.000625879851092274,0.00038732160658886035,0.0034956099620709817
3,0.04570305239370403,0.045389804244041446,0.01,1.0,0.25,0.25,0.25,0.045389804244041446,0.0004463273876657089,0.0002962914431312432,0.0012529925986503561
4,0.039068692052872694,0.038932627191146214,0.01,1.0,0.25,0.25,0.25,0.038932627191146214,0.00030201827563966315,0.00021850321694122005,0.0005442594469059258
5,0.0326809823741011,0.032579017182191215,0.01,1.0,0.25,0.25,0.25,0.032579017182191215,0.00027487262268550695,0.00018934539790886143,0.0004078607676395526
6,0.02696231062679241,0.02688715731104215,0.01,1.0,0.25,0.25,0.25,0.02688715731104215,0.00019209784319779526,0.0001311290543526411,0.0003006132630010446
7,0.020326335987677642,0.020278333375851314,0.01,1.0,0.25,0.25,0.25,0.020278333375851314,0.00012600540212588386,8.619908451995192e-05,0.00019201044730531673
8,0.013012000150774838,0.012969015352427959,0.01,1.0,0.25,0.25,0.25,0.012969015352427959,5.7048136174368365e-05,4.573297822692742e-05,0.00017193919338751585
9,0.006881815123051638,0.006825671469171842,0.01,1.0,0.25,0.25,0.25,0.006825671469171842,2.8055627990397624e-05,2.739405863394495e-05,0.00022457461551918337
10,0.004095516074448824,0.0040311193248877926,0.01,1.0,0.25,0.25,0.25,0.0040311193248877926,5.481854192718553e-05,1.768994115991518e-05,0.00025758699824412665
11,0.0035501214927838496,0.0034847786960502465,0.01,1.0,0.25,0.25,0.25,0.0034847786960502465,8.09559947811067e-05,1.1954873783300475e-05,0.0002613711869344115
12,0.0033568985643796624,0.0032992085597167414,0.01,1.0,0.25,0.25,0.25,0.0032992085597167414,7.82003354591628e-05,1.0409269028362663e-05,0.0002307600186516841
13,0.0032628256568083694,0.0032221219347169003,0.01,1.0,0.25,0.25,0.25,0.0032221219347169003,7.225593193046127e-05,1.014137372597664e-05,0.00016281488836587717
14,0.00324503637093585,0.0032123798970133065,0.01,1.0,0.25,0.25,0.25,0.0032123798970133065,7.136821732274256e-05,1.0138176427669048e-05,0.0001306258956901729
15,0.003180779861092257,0.0031443938302497068,0.01,1.0,0.25,0.25,0.25,0.0031443938302497068,7.051365391816944e-05,9.58564114625915e-06,0.0001455441233702004
16,0.003094078413172004,0.0030615476736178,0.01,1.0,0.25,0.25,0.25,0.0030615476736178,7.246273647372921e-05,9.787781921962354e-06,0.00013012295821681618
17,0.003050570242703543,0.003019455789277951,0.01,1.0,0.25,0.25,0.25,0.003019455789277951,7.149457475558544e-05,9.690313709143083e-06,0.0001244578137023685
18,0.003033818274100971,0.0030000888276845218,0.01,1.0,0.25,0.25,0.25,0.0030000888276845218,7.058490882627666e-05,1.0275979063104993e-05,0.00013491778566579644
19,0.0029920776765114472,0.0029576077746848264,0.01,1.0,0.25,0.25,0.25,0.0029576077746848264,6.932151494159674e-05,1.0657080808111157e-05,0.0001378796073064829
20,0.0029613739392516437,0.0029282539306829374,0.01,1.0,0.25,0.25,0.25,0.0029282539306829374,6.945410010909352e-05,1.081801801774418e-05,0.0001324800342748252
21,0.002963930029485103,0.0029328580169628066,0.01,1.0,0.25,0.25,0.25,0.0029328580169628066,6.932373435120098e-05,1.09423055012788e-05,0.0001242880500891867
22,0.0029585381787910594,0.002929476508870721,0.01,1.0,0.25,0.25,0.25,0.002929476508870721,6.849748194023656e-05,1.0943243736013148e-05,0.00011624667968135327
23,0.0029278005541224653,0.0028962692090620597,0.01,1.0,0.25,0.25,0.25,0.0028962692090620597,6.845264845954565e-05,1.1370042072182211e-05,0.00012612538024162252
24,0.002937703238785616,0.00290640442011257,0.01,1.0,0.25,0.25,0.25,0.00290640442011257,6.633819696920303e-05,1.1751118108804803e-05,0.000125195274692184
25,0.0029037422083395843,0.0028715073131024837,0.01,1.0,0.25,0.25,0.25,0.0028715073131024837,6.502517499029636e-05,1.1771096008790968e-05,0.00012893958094840248
26,0.002905882221602951,0.002877138927578926,0.01,1.0,0.25,0.25,0.25,0.002877138927578926,6.586194795090705e-05,1.1742845769428338e-05,0.00011497317609610036
27,0.002894300847280344,0.0028647993380824725,0.01,1.0,0.25,0.25,0.25,0.0028647993380824725,6.486428125451009e-05,1.2226048966113012e-05,0.0001180060367914848
28,0.0028581461217981998,0.002824931421006719,0.01,1.0,0.25,0.25,0.25,0.002824931421006719,6.317929558766386e-05,1.2217980474815704e-05,0.00013285880316592132
29,0.0028706543005682763,0.002840272895991802,0.01,1.0,0.25,0.25,0.25,0.002840272895991802,6.36741812437928e-05,1.2315324117177321e-05,0.00012152561830589548
30,0.002854621358468042,0.0028216378608097634,0.01,1.0,0.25,0.25,0.25,0.0028216378608097634,6.411923580647756e-05,1.2556760460332346e-05,0.00013193399063311518
31,0.002809145100036403,0.0027749531126270693,0.01,1.0,0.25,0.25,0.25,0.0027749531126270693,5.9881505876546726e-05,1.2673145223137302e-05,0.00013676794963733604
32,0.0028038700508962694,0.002769963815808296,0.01,1.0,0.25,0.25,0.25,0.002769963815808296,6.126683874754235e-05,1.2529161176644266e-05,0.0001356249403518935
33,0.0028066780218068744,0.002773787345116337,0.01,1.0,0.25,0.25,0.25,0.002773787345116337,5.9261586284264925e-05,1.281161518515243e-05,0.0001315627067621487
34,0.0027578977792776034,0.002718679824223121,0.01,1.0,0.25,0.25,0.25,0.002718679824223121,5.5826247019770867e-05,1.2827636965084821e-05,0.00015687182021792979
35,0.0027378140825021547,0.0027015584520995615,0.01,1.0,0.25,0.25,0.25,0.0027015584520995615,5.879382151761092e-05,1.2884801374942375e-05,0.00014502252161037178
36,0.0026981637898037055,0.0026626416947692633,0.01,1.0,0.25,0.25,0.25,0.0026626416947692633,5.264425344648771e-05,1.2602095739566722e-05,0.00014208838013776888
37,0.002687705088950073,0.002653113706037402,0.01,1.0,0.25,0.25,0.25,0.002653113706037402,5.224575749404418e-05,1.2799834560913344e-05,0.0001383655316506823
38,0.0026651607195769126,0.0026292997878044843,0.01,1.0,0.25,0.25,0.25,0.0026292997878044843,5.160760071400243e-05,1.2864761265518609e-05,0.00014344372708971302
39,0.002614885661265968,0.0025686444714665413,0.01,1.0,0.25,0.25,0.25,0.0025686444714665413,4.971193169088413e-05,1.3916043462813832e-05,0.00018496475919770698
40,0.0025807877190042443,0.0025437123452623687,0.01,1.0,0.25,0.25,0.25,0.0025437123452623687,4.9867636941295736e-05,1.3201423583571643e-05,0.00014830149496750285
41,0.0025863708195781026,0.0025518887986739477,0.01,1.0,0.25,0.25,0.25,0.0025518887986739477,4.591621861133414e-05,1.3013510094121253e-05,0.0001379280836166193
42,0.002498630990885431,0.002459020959213376,0.01,1.0,0.25,0.25,0.25,0.002459020959213376,4.494472026029446e-05,1.3153141723402466e-05,0.0001584401266882196
43,0.0025068921255297027,0.0024730293701092404,0.01,1.0,0.25,0.25,0.25,0.0024730293701092404,4.252496376769462e-05,1.2986828551220242e-05,0.00013545102168185016
44,0.0024672986277437304,0.0024365770009656747,0.01,1.0,0.25,0.25,0.25,0.0024365770009656747,4.00270996275746e-05,1.3193252925702836e-05,0.00012288650711222242
45,0.002418482461750197,0.002387562533840537,0.01,1.0,0.25,0.25,0.25,0.002387562533840537,3.8717823796711553e-05,1.3244044869982948e-05,0.00012367971163863937
46,0.002369138539749353,0.0023383849455664556,0.01,1.0,0.25,0.25,0.25,0.0023383849455664556,3.6402304976945744e-05,1.3085530432969487e-05,0.00012301437673158943
47,0.0023225491530562675,0.0022968369846542674,0.01,1.0,0.25,0.25,0.25,0.0022968369846542674,3.4369295341700005e-05,1.3504262278729584e-05,0.00010284867360799884
48,0.002264344342984259,0.0022388588016231856,0.01,1.0,0.25,0.25,0.25,0.0022388588016231856,3.0140368107822723e-05,1.3550660696637351e-05,0.00010194216544429461
49,0.0022483736490054675,0.0022243451327085494,0.01,1.0,0.25,0.25,0.25,0.0022243451327085494,3.03378362635461e-05,1.4047825485855962e-05,9.611406518767277e-05
50,0.0022162833987143435,0.002195035650705298,0.01,1.0,0.25,0.25,0.25,0.002195035650705298,2.6322419459271865e-05,1.3941114775661845e-05,8.499099203618243e-05
51,0.0021514296475894906,0.002131755091249943,0.01,1.0,0.25,0.25,0.25,0.002131755091249943,2.542495070277558e-05,1.4288151699778003e-05,7.869822535819063e-05
52,0.0021178993106029036,0.002099953421081106,0.01,1.0,0.25,0.25,0.25,0.002099953421081106,2.3278911612578668e-05,1.4489909760110702e-05,7.178355808719061e-05
53,0.002069301058872952,0.0020522722198317448,0.01,1.0,0.25,0.25,0.25,0.0020522722198317448,2.0792467815529865e-05,1.4533195947781982e-05,6.811535616482919e-05
54,0.0020695403649369838,0.002055040824537476,0.01,1.0,0.25,0.25,0.25,0.002055040824537476,1.8997293591382913e-05,1.4926967075249802e-05,5.79981615980311e-05
55,0.002028303527004027,0.002013531963651379,0.01,1.0,0.25,0.25,0.25,0.002013531963651379,1.766256924990254e-05,1.5376733669351474e-05,5.9086253410593294e-05
56,0.0019998840248566315,0.0019867284533878165,0.01,1.0,0.25,0.25,0.25,0.0019867284533878165,1.6491987056118283e-05,1.5208652621367947e-05,5.262228587525897e-05
57,0.0019773675293739265,0.0019637228610614936,0.01,1.0,0.25,0.25,0.25,0.0019637228610614936,1.4538064957984413e-05,1.5945947901248776e-05,5.457867324973146e-05
58,0.0019312949869345175,0.0019182151571537057,0.01,1.0,0.25,0.25,0.25,0.0019182151571537057,1.3666383407932396e-05,1.5491463636863044e-05,5.231931912324702e-05
59,0.0019451242048186639,0.0019335611956194042,0.01,1.0,0.25,0.25,0.25,0.0019335611956194042,1.2605127085407731e-05,1.591501010504241e-05,4.625203679703797e-05
60,0.0019104878167733356,0.0019001428969204425,0.01,1.0,0.25,0.25,0.25,0.0019001428969204425,1.1552408856611389e-05,1.5865373279666527e-05,4.137967941157209e-05
61,0.001897175619948636,0.0018878465673575799,0.01,1.0,0.25,0.25,0.25,0.0018878465673575799,1.1010037087544334e-05,1.6064258610034206e-05,3.731621036422439e-05
62,0.0018831911416176202,0.001874855215040346,0.01,1.0,0.25,0.25,0.25,0.001874855215040346,1.0325098598210995e-05,1.60302651541618e-05,3.3343706309096885e-05
63,0.0018876388471653627,0.001880253564255933,0.01,1.0,0.25,0.25,0.25,0.001880253564255933,1.0113776079379022e-05,1.6079380839073564e-05,2.954113163771884e-05
64,0.0018898623455849398,0.0018836193950846792,0.01,1.0,0.25,0.25,0.25,0.0018836193950846792,9.661490488118336e-06,1.6158746378399278e-05,2.4971802001042914e-05
65,0.0018481464371992236,0.0018414123837525646,0.01,1.0,0.25,0.25,0.25,0.0018414123837525646,8.880501536623341e-06,1.644220216500495e-05,2.6936213786636168e-05
66,0.001849151470620806,0.0018424485033998886,0.01,1.0,0.25,0.25,0.25,0.0018424485033998886,8.095151345817915e-06,1.6088291037400874e-05,2.6811868883669378e-05
67,0.0018424925381623325,0.0018356196970368424,0.01,1.0,0.25,0.25,0.25,0.0018356196970368424,7.956052437900022e-06,1.6142257603254014e-05,2.7491364501959955e-05
68,0.0018466202061063087,0.0018393294420093298,0.01,1.0,0.25,0.25,0.25,0.0018393294420093298,7.614812208582104e-06,1.5931871530483477e-05,2.9163056387915277e-05
69,0.001861454316591941,0.001854374073445797,0.01,1.0,0.25,0.25,0.25,0.001854374073445797,7.225026001833612e-06,1.6346726746026737e-05,2.8320972584576037e-05
70,0.0018471261923574882,0.0018411085242405535,0.01,1.0,0.25,0.25,0.25,0.0018411085242405535,6.844030485808616e-06,1.621077038483539e-05,2.407067246773901e-05
71,0.0018628141469586505,0.0018582187515373031,0.01,1.0,0.25,0.25,0.25,0.0018582187515373031,7.487457484482244e-06,1.5871264380014813e-05,1.8381581685389393e-05
72,0.0018575868254022984,0.001852697809226811,0.01,1.0,0.25,0.25,0.25,0.001852697809226811,6.9845804622066986e-06,1.5738084463616057e-05,1.9556064701949558e-05
73,0.0018396751023828984,0.0018349770844603578,0.01,1.0,0.25,0.25,0.25,0.0018349770844603578,6.621541251661256e-06,1.54251200001454e-05,1.8792071690162022e-05
74,0.0018364231122177444,0.0018303225748240947,0.01,1.0,0.25,0.25,0.25,0.0018303225748240947,6.291539042043344e-06,1.66268919808014e-05,2.4402149574598297e-05
75,0.0018173204271685487,0.001811066549271345,0.01,1.0,0.25,0.25,0.25,0.001811066549271345,5.819384584052993e-06,1.6112974299176132e-05,2.501551158881436e-05
76,0.0018431781695350462,0.0018358776345849038,0.01,1.0,0.25,0.25,0.25,0.0018358776345849038,5.599181743794664e-06,1.534830104598465e-05,2.9202139800569663e-05
77,0.001833743929000775,0.0018270077571893731,0.01,1.0,0.25,0.25,0.25,0.0018270077571893731,5.5771127942231635e-06,1.5010112777720981e-05,2.6944687245607687e-05
78,0.0017966245913460929,0.001791316457092762,0.01,1.0,0.25,0.25,0.25,0.001791316457092762,5.597743832671161e-06,1.549751887068851e-05,2.1232537013323356e-05
79,0.0018023252221307,0.0017969606987511119,0.01,1.0,0.25,0.25,0.25,0.0017969606987511119,5.359970509744017e-06,1.4955440747144166e-05,2.1458093518352445e-05
80,0.0017969301078665013,0.0017915786243975162,0.01,1.0,0.25,0.25,0.25,0.0017915786243975162,5.17868165843538e-06,1.5081869908802522e-05,2.1405933875939808e-05
81,0.0017906664866131905,0.0017846600618213414,0.01,1.0,0.25,0.25,0.25,0.0017846600618213414,5.010442979861788e-06,1.5140665588357176e-05,2.4025699167395943e-05
82,0.0017743676776262873,0.001768349491370221,0.01,1.0,0.25,0.25,0.25,0.001768349491370221,4.7857480088471975e-06,1.4915989595465362e-05,2.407274502426541e-05
83,0.0017866126396863062,0.0017806584248319269,0.01,1.0,0.25,0.25,0.25,0.0017806584248319269,4.95203495726552e-06,1.4753128198208287e-05,2.381685941751736e-05
84,0.001794662765890583,0.0017889819185559948,0.01,1.0,0.25,0.25,0.25,0.0017889819185559948,4.820320479363242e-06,1.4589878446713556e-05,2.2723389338352718e-05
85,0.0017910891826735072,0.0017858234389374653,0.01,1.0,0.25,0.25,0.25,0.0017858234389374653,4.973497546719349e-06,1.486497694713762e-05,2.106297494416746e-05
86,0.001799576566190808,0.0017950799859439333,0.01,1.0,0.25,0.25,0.25,0.0017950799859439333,5.033873867432703e-06,1.4712445287538381e-05,1.798632098749901e-05
87,0.001790696742743118,0.0017855675580600897,0.01,1.0,0.25,0.25,0.25,0.0017855675580600897,4.659162626315568e-06,1.4641216572878572e-05,2.0516738732112572e-05
88,0.0017851242196532742,0.0017788992573817572,0.01,1.0,0.25,0.25,0.25,0.0017788992573817572,4.297774845933115e-06,1.4270865297779286e-05,2.4899849086068572e-05
89,0.0017862153934098993,0.0017795929607624808,0.01,1.0,0.25,0.25,0.25,0.0017795929607624808,4.333651061945905e-06,1.4626639252431536e-05,2.6489730589673855e-05
90,0.0017603245583207657,0.0017533587602277597,0.01,1.0,0.25,0.25,0.25,0.0017533587602277597,3.954067536445412e-06,1.4189972353051416e-05,2.786319237202406e-05
91,0.0017598536932685723,0.0017525135461861888,0.01,1.0,0.25,0.25,0.25,0.0017525135461861888,3.8510593337074775e-06,1.4370374507658805e-05,2.9360588329533735e-05
92,0.0017804341990389123,0.0017747317130366962,0.01,1.0,0.25,0.25,0.25,0.0017747317130366962,4.327337107194277e-06,1.4059774305981895e-05,2.2809944008865084e-05
93,0.0017615734622874395,0.001755986890445153,0.01,1.0,0.25,0.25,0.25,0.001755986890445153,4.157695093454094e-06,1.3360892808123026e-05,2.2346287369146012e-05
94,0.0017706782313325676,0.0017643736364940802,0.01,1.0,0.25,0.25,0.25,0.0017643736364940802,4.0204009868224e-06,1.361260856356239e-05,2.5218379353949178e-05
95,0.0017499734340162831,0.001743565515304605,0.01,1.0,0.25,0.25,0.25,0.001743565515304605,3.95346147949264e-06,1.3904920342611149e-05,2.563167484671188e-05
96,0.0017323147368188073,0.001724471803754568,0.01,1.0,0.25,0.25,0.25,0.001724471803754568,3.5067736613806724e-06,1.3749196962938489e-05,3.137173225695733e-05
97,0.0017380174677176304,0.001729985986215373,0.01,1.0,0.25,0.25,0.25,0.001729985986215373,3.4622614293766675e-06,1.359779877626958e-05,3.2125926009030084e-05
98,0.0017435778222231117,0.001735005791609486,0.01,1.0,0.25,0.25,0.25,0.001735005791609486,3.406537340803576e-06,1.3314047828316689e-05,3.428812245450293e-05
99,0.0017613014555536211,0.0017532468074932695,0.01,1.0,0.25,0.25,0.25,0.0017532468074932695,3.5063669353500398e-06,1.3208283113878376e-05,3.221859224140644e-05
100,0.0017804109148528368,0.0017737626408537229,0.01,1.0,0.25,0.25,0.25,0.0017737626408537229,3.669691871740118e-06,1.3487496592764122e-05,2.659309599645591e-05
