epoch,train_loss,mse_loss,lr,w_mse,w_pde1,w_pde2,w_sym,loss_mse,loss_pde1,loss_pde2,loss_sym
101,0.0017504569056048544,0.0017441776736328999,0.01,1.0,0.25,0.25,0.25,0.0017441776736328999,3.6482790771212118e-06,1.3124763184653905e-05,2.5116927887817533e-05
102,0.00173157501027769,0.0017253562342375516,0.01,1.0,0.25,0.25,0.25,0.0017253562342375516,3.6196870799661458e-06,1.3094865122790604e-05,2.4875104160552533e-05
103,0.001736330035055289,0.0017298167028153937,0.01,1.0,0.25,0.25,0.25,0.0017298167028153937,3.5716077036340723e-06,1.3014121335193824e-05,2.6053328959581752e-05
104,0.0017323977387604828,0.001724966149777174,0.01,1.0,0.25,0.25,0.25,0.001724966149777174,3.22736733930166e-06,1.2830029299948365e-05,2.9726355933235027e-05
105,0.0017465098320826656,0.0017394843278452754,0.01,1.0,0.25,0.25,0.25,0.0017394843278452754,3.3408490253350465e-06,1.3131773327283251e-05,2.8102016949560492e-05
106,0.0017546081798476129,0.0017474920954555274,0.01,1.0,0.25,0.25,0.25,0.0017474920954555274,3.2968017724973227e-06,1.3054987781894549e-05,2.8464337568342064e-05
107,0.0017470508340920788,0.0017396100563928484,0.01,1.0,0.25,0.25,0.25,0.0017396100563928484,3.324349002771972e-06,1.272385325137293e-05,2.9763110796920954e-05
108,0.0017286689881984784,0.0017210559531425436,0.01,1.0,0.25,0.25,0.25,0.0017210559531425436,3.174914066524555e-06,1.2871845016585819e-05,3.0452140223739357e-05
109,0.0017528488930111052,0.001744847969772915,0.01,1.0,0.25,0.25,0.25,0.001744847969772915,3.1719686679328635e-06,1.2746943199696641e-05,3.2003692952760804e-05
110,0.0017465129121774225,0.0017389333806931973,0.01,1.0,0.25,0.25,0.25,0.0017389333806931973,3.0840247821591523e-06,1.287601129054868e-05,3.0318125936901197e-05
111,0.0017194711175155437,0.001712571883884569,0.01,1.0,0.25,0.25,0.25,0.001712571883884569,3.1574185868521456e-06,1.2496060965834962e-05,2.7596934523899107e-05
112,0.0017304830833078692,0.0017232744954526424,0.01,1.0,0.25,0.25,0.25,0.0017232744954526424,3.1040481189847924e-06,1.260561863697755e-05,2.8834351420906994e-05
113,0.0017361603188570977,0.0017287048899258177,0.01,1.0,0.25,0.25,0.25,0.0017287048899258177,3.0196721885052585e-06,1.2145387396837274e-05,2.9821715725120156e-05
114,0.0017194182958822541,0.0017116146550203363,0.01,1.0,0.25,0.25,0.25,0.0017116146550203363,2.9578193789348005e-06,1.2632497479595865e-05,3.1214563447671634e-05
115,0.0017261706335072327,0.0017177997545028726,0.01,1.0,0.25,0.25,0.25,0.0017177997545028726,2.8923130533560957e-06,1.2686711367374906e-05,3.348351601744071e-05
116,0.0017108925617624966,0.001702585956081748,0.01,1.0,0.25,0.25,0.25,0.001702585956081748,2.818642193839575e-06,1.2445319407561329e-05,3.322642272299466e-05
117,0.0017252475547744931,0.001716953042584161,0.01,1.0,0.25,0.25,0.25,0.001716953042584161,2.6968257316184463e-06,1.2371038064884487e-05,3.317804876132868e-05
118,0.0016958450396790188,0.0016883087499688068,0.01,1.0,0.25,0.25,0.25,0.0016883087499688068,2.8658454842419206e-06,1.1723332014904979e-05,3.0145158840847824e-05
119,0.001716551498005477,0.0017076361536358794,0.01,1.0,0.25,0.25,0.25,0.0017076361536358794,2.768250245329303e-06,1.2437877376214602e-05,3.5661377478390935e-05
120,0.0017189224858157105,0.0017105602116013567,0.01,1.0,0.25,0.25,0.25,0.0017105602116013567,2.9345221340311887e-06,1.1776582020199082e-05,3.344909685741489e-05
121,0.0017102092429619612,0.0017014023149386048,0.01,1.0,0.25,0.25,0.25,0.0017014023149386048,2.715099844863289e-06,1.2183888429717626e-05,3.522771209342561e-05
122,0.0016956989545784988,0.0016881151668106517,0.01,1.0,0.25,0.25,0.25,0.0016881151668106517,2.6764971759500137e-06,1.1892279144376516e-05,3.0335151071388584e-05
123,0.0017296405565502937,0.001722437407200535,0.01,1.0,0.25,0.25,0.25,0.001722437407200535,2.9042816701500367e-06,1.1962966709688772e-05,2.8812597399034227e-05
124,0.0017105208855961488,0.0017023566567028563,0.01,1.0,0.25,0.25,0.25,0.0017023566567028563,2.703852518000834e-06,1.2061771243073356e-05,3.265691557317041e-05
125,0.0017293764791247667,0.0017209955646346013,0.01,1.0,0.25,0.25,0.25,0.0017209955646346013,2.6839853414154884e-06,1.1928947727331736e-05,3.3523657960662e-05
126,0.0017470405031417614,0.0017383086184660594,0.01,1.0,0.25,0.25,0.25,0.0017383086184660594,2.694724177369305e-06,1.188001594224867e-05,3.4927538702807696e-05
127,0.0017145630720127277,0.0017069443206613262,0.01,1.0,0.25,0.25,0.25,0.0017069443206613262,2.725608654448782e-06,1.1631483539531473e-05,3.047500540560577e-05
128,0.00170786424526644,0.0017000613113244375,0.01,1.0,0.25,0.25,0.25,0.0017000613113244375,2.6892949790635613e-06,1.1552033780996377e-05,3.121173576801084e-05
129,0.0017205232768295294,0.0017130578557650248,0.01,1.0,0.25,0.25,0.25,0.0017130578557650248,2.5761841015992104e-06,1.12176073040852e-05,2.986168425801831e-05
130,0.0017124750437687909,0.0017054965253919363,0.01,1.0,0.25,0.25,0.25,0.0017054965253919363,2.7097179933358956e-06,1.1676422582240776e-05,2.7914073507417923e-05
131,0.0017203175117477562,0.0017142877137909334,0.01,1.0,0.25,0.25,0.25,0.0017142877137909334,2.838936537348976e-06,1.1310295606866324e-05,2.4119191827291313e-05
132,0.0017218241085780997,0.0017160171720509729,0.01,1.0,0.25,0.25,0.25,0.0017160171720509729,2.981044599437155e-06,1.1626270679698792e-05,2.3227746108508048e-05
133,0.0017186763429890561,0.0017120110724742213,0.01,1.0,0.25,0.25,0.25,0.0017120110724742213,2.7828393588909725e-06,1.1887226476877306e-05,2.6661082059339e-05
134,0.001727699120813971,0.001720410049892962,0.01,1.0,0.25,0.25,0.25,0.001720410049892962,2.7494447067510917e-06,1.1395913982899705e-05,2.9156283684036074e-05
135,0.0017231905524567992,0.001716666016727686,0.01,1.0,0.25,0.25,0.25,0.001716666016727686,2.669587130791721e-06,1.1374527336253474e-05,2.6098142916453072e-05
136,0.0017376157079221836,0.001731594535522163,0.01,1.0,0.25,0.25,0.25,0.001731594535522163,2.8042098695853687e-06,1.1504050780786201e-05,2.4084689600082734e-05
137,0.0017380012642206565,0.0017322044741983214,0.01,1.0,0.25,0.25,0.25,0.0017322044741983214,2.8964298053324455e-06,1.1291880582575686e-05,2.318716008934037e-05
138,0.0017267149247951845,0.0017200413160026074,0.01,1.0,0.25,0.25,0.25,0.0017200413160026074,2.6818277471344723e-06,1.1146684422177107e-05,2.6694435170308377e-05
139,0.00170366709968827,0.0016970306867733597,0.005,1.0,0.25,0.25,0.25,0.0016970306867733597,2.6352549639341306e-06,1.1232294188327311e-05,2.6545651659641106e-05
140,0.0017197540346690706,0.001712857186794281,0.005,1.0,0.25,0.25,0.25,0.001712857186794281,2.59023075462513e-06,1.0959232652870317e-05,2.7587391499158306e-05
141,0.0017048896793312451,0.0016980691968152921,0.005,1.0,0.25,0.25,0.25,0.0016980691968152921,2.3997964869219382e-06,1.1316853669995907e-05,2.728193006381237e-05
142,0.0017052738997942166,0.0016982966956372062,0.005,1.0,0.25,0.25,0.25,0.0016982966956372062,2.5358172858129063e-06,1.0959265637211502e-05,2.7908816628041676e-05
143,0.001712897767265531,0.001705905057800313,0.005,1.0,0.25,0.25,0.25,0.001705905057800313,2.4463106607678734e-06,1.1335512499499601e-05,2.7970837860872657e-05
144,0.0017019636174154585,0.0016952831608553728,0.005,1.0,0.25,0.25,0.25,0.0016952831608553728,2.473237282174523e-06,1.1171704924587781e-05,2.6721826240342732e-05
145,0.0016860935120045421,0.0016793124688168368,0.005,1.0,0.25,0.25,0.25,0.0016793124688168368,2.524932195531922e-06,1.0999989778307887e-05,2.7124172750821646e-05
146,0.0016674407873930855,0.001660531930004557,0.005,1.0,0.25,0.25,0.25,0.001660531930004557,2.381582582226353e-06,1.11120227908638e-05,2.7635429554114428e-05
147,0.0017052315927685413,0.0016984135999033847,0.005,1.0,0.25,0.25,0.25,0.0016984135999033847,2.4748468907394755e-06,1.11439717632796e-05,2.727197146062584e-05
148,0.001710053369151865,0.0017026985296979547,0.005,1.0,0.25,0.25,0.25,0.0017026985296979547,2.4287160385938477e-06,1.1058664858865086e-05,2.941935781564098e-05
149,0.001709599910312439,0.0017028053213531773,0.005,1.0,0.25,0.25,0.25,0.0017028053213531773,2.507998389470837e-06,1.1026162125441867e-05,2.717835583704679e-05
150,0.0016949373759113466,0.0016880510607734322,0.005,1.0,0.25,0.25,0.25,0.0016880510607734322,2.423996981330371e-06,1.1192145575478207e-05,2.7545260551657216e-05
151,0.0016923825676106693,0.0016856730139503877,0.005,1.0,0.25,0.25,0.25,0.0016856730139503877,2.4278298800102976e-06,1.1339842239976861e-05,2.6838214641126493e-05
152,0.0017142632726063311,0.0017075638674820463,0.005,1.0,0.25,0.25,0.25,0.0017075638674820463,2.560679619515819e-06,1.0705838030844462e-05,2.679762049713948e-05
153,0.0017011879673494454,0.0016940600161130229,0.005,1.0,0.25,0.25,0.25,0.0016940600161130229,2.4522591274944714e-06,1.1115979699146313e-05,2.8511804945689315e-05
154,0.001705391086943564,0.0016983557880545655,0.005,1.0,0.25,0.25,0.25,0.0016983557880545655,2.4832451875530146e-06,1.1124731160331673e-05,2.8141195555993667e-05
155,0.0017016366317572343,0.0016943670343607664,0.005,1.0,0.25,0.25,0.25,0.0016943670343607664,2.4333447224004584e-06,1.1317559801682364e-05,2.907838958587187e-05
156,0.0017139911559449197,0.0017068504511068264,0.005,1.0,0.25,0.25,0.25,0.0017068504511068264,2.4426428202180733e-06,1.0818058187093509e-05,2.856281935237348e-05
157,0.0017031935375901716,0.0016965690301731229,0.005,1.0,0.25,0.25,0.25,0.0016965690301731229,2.5193534762972075e-06,1.1083053626255909e-05,2.6498029668194553e-05
158,0.0017090449894870592,0.0017022994036475817,0.005,1.0,0.25,0.25,0.25,0.0017022994036475817,2.5451171192495774e-06,1.075926065823296e-05,2.698234335791009e-05
159,0.001699757282979893,0.001693362339089314,0.005,1.0,0.25,0.25,0.25,0.001693362339089314,2.4962522881348073e-06,1.0708952565134193e-05,2.557977556231587e-05
160,0.0017029695837057564,0.0016960208925108115,0.005,1.0,0.25,0.25,0.25,0.0016960208925108115,2.473639225778849e-06,1.102580523972089e-05,2.779476477977975e-05
161,0.001699554168923593,0.0016926621630166969,0.005,1.0,0.25,0.25,0.25,0.0016926621630166969,2.4703802637304763e-06,1.0914114985401588e-05,2.7568023627585112e-05
162,0.0016909867800677602,0.0016834834900995095,0.005,1.0,0.25,0.25,0.25,0.0016834834900995095,2.3755790759120527e-06,1.081754150315343e-05,3.001315987300283e-05
163,0.0017007981042903946,0.0016933774808421732,0.005,1.0,0.25,0.25,0.25,0.0016933774808421732,2.3729685532695536e-06,1.0890141220443184e-05,2.9682493792885604e-05
164,0.0016988460250104253,0.0016912762463713686,0.005,1.0,0.25,0.25,0.25,0.0016912762463713686,2.354674537248987e-06,1.1040411269884013e-05,3.027911455622719e-05
165,0.0016930531569111433,0.0016852994837487738,0.005,1.0,0.25,0.25,0.25,0.0016852994837487738,2.4315124164786537e-06,1.0888073332656252e-05,3.1014692649478096e-05
166,0.001709435730814827,0.0017009155203898747,0.005,1.0,0.25,0.25,0.25,0.0017009155203898747,2.344266575467676e-06,1.0754031851926508e-05,3.408084169980915e-05
167,0.001701925148548374,0.0016945858408386508,0.0025,1.0,0.25,0.25,0.25,0.0016945858408386508,2.3957875707007283e-06,1.0862122447482155e-05,2.9357230838892672e-05
168,0.00169131523531784,0.0016841099442293248,0.0025,1.0,0.25,0.25,0.25,0.0016841099442293248,2.523942733508496e-06,1.079902770773818e-05,2.8821164354061086e-05
169,0.0016950064674044066,0.0016881226484353343,0.0025,1.0,0.25,0.25,0.25,0.0016881226484353343,2.4251965593672748e-06,1.0848970547764718e-05,2.7535275876289234e-05
170,0.0016878733578172009,0.0016808477463200687,0.0025,1.0,0.25,0.25,0.25,0.0016808477463200687,2.4107978636796663e-06,1.0647458293533418e-05,2.810244598852781e-05
171,0.0016894558479483143,0.001682301292506357,0.0025,1.0,0.25,0.25,0.25,0.001682301292506357,2.3672774811226797e-06,1.0932243155063285e-05,2.86182217678288e-05
172,0.0017041141083609546,0.001697350883235534,0.0025,1.0,0.25,0.25,0.25,0.001697350883235534,2.4335265455495877e-06,1.0628158634062856e-05,2.7052900501682114e-05
173,0.0017104480380112363,0.0017038342698166768,0.0025,1.0,0.25,0.25,0.25,0.0017038342698166768,2.508083518174923e-06,1.0819554760625276e-05,2.6455072778238294e-05
174,0.0017118479414421016,0.0017055252178882559,0.0025,1.0,0.25,0.25,0.25,0.0017055252178882559,2.5257308758834068e-06,1.0692379085715704e-05,2.5290894215383256e-05
175,0.0017051357745306935,0.0016991344435761371,0.0025,1.0,0.25,0.25,0.25,0.0016991344435761371,2.6470130023881213e-06,1.0444487543281866e-05,2.4005323818225104e-05
176,0.0016878147938768962,0.0016816332237794996,0.0025,1.0,0.25,0.25,0.25,0.0016816332237794996,2.591840726987963e-06,1.0622890537585286e-05,2.4726280389586464e-05
177,0.001695615455355437,0.0016893227274219194,0.0025,1.0,0.25,0.25,0.25,0.0016893227274219194,2.515171551446353e-06,1.0526881305850111e-05,2.5170911734070008e-05
178,0.0016845093996077291,0.0016781953473885855,0.0025,1.0,0.25,0.25,0.25,0.0016781953473885855,2.528385706076127e-06,1.0630553606461036e-05,2.525620887657472e-05
179,0.0017015525349961536,0.0016946973123898109,0.0025,1.0,0.25,0.25,0.25,0.0016946973123898109,2.4823363143392877e-06,1.0602868254257677e-05,2.7420890425370696e-05
180,0.0016995715178078777,0.0016930297870809833,0.0025,1.0,0.25,0.25,0.25,0.0016930297870809833,2.4531717902694556e-06,1.0754183009945944e-05,2.6166922907577828e-05
181,0.0017042918512743198,0.0016977731293688217,0.0025,1.0,0.25,0.25,0.25,0.0016977731293688217,2.5151389687986616e-06,1.060675867847749e-05,2.6074887621992578e-05
182,0.0016813234377877962,0.0016748009637619057,0.0025,1.0,0.25,0.25,0.25,0.0016748009637619057,2.455140800824059e-06,1.0732589059140689e-05,2.6089896103561235e-05
183,0.001696423415736111,0.001689956112143894,0.0025,1.0,0.25,0.25,0.25,0.001689956112143894,2.4342440307615713e-06,1.0837108675332274e-05,2.5869214368867688e-05
184,0.0016872611369156707,0.0016807068061704437,0.0025,1.0,0.25,0.25,0.25,0.0016807068061704437,2.4661291642284294e-06,1.0417246994620654e-05,2.6217322980907434e-05
185,0.0016741447024287482,0.0016675528526927034,0.0025,1.0,0.25,0.25,0.25,0.0016675528526927034,2.4296561984253155e-06,1.08021258104903e-05,2.6367398944178907e-05
186,0.0016831430741755563,0.0016763833196212848,0.0025,1.0,0.25,0.25,0.25,0.0016763833196212848,2.448277587063785e-06,1.0715780869456163e-05,2.703901821708617e-05
187,0.0016886203199950008,0.0016818932335202893,0.0025,1.0,0.25,0.25,0.25,0.0016818932335202893,2.4739789902620637e-06,1.0577521243249066e-05,2.6908345898846164e-05
188,0.0016843202790369105,0.0016777780838310719,0.00125,1.0,0.25,0.25,0.25,0.0016777780838310719,2.4808040052448633e-06,1.0858059855915295e-05,2.616878082335461e-05
189,0.001696893486829746,0.001690376247279346,0.00125,1.0,0.25,0.25,0.25,0.001690376247279346,2.474910426523517e-06,1.07632004073821e-05,2.606895820160086e-05
190,0.001685840427853691,0.0016794292333846292,0.00125,1.0,0.25,0.25,0.25,0.0016794292333846292,2.5213710235523952e-06,1.0745290152650947e-05,2.564477787624734e-05
191,0.0016858863288992628,0.0016794446545342603,0.00125,1.0,0.25,0.25,0.25,0.0016794446545342603,2.4763280407569256e-06,1.0875443937644983e-05,2.5766697460009404e-05
192,0.0016879306953645331,0.0016816391531998913,0.00125,1.0,0.25,0.25,0.25,0.0016816391531998913,2.495376755481023e-06,1.0731098579223422e-05,2.5166168658567282e-05
193,0.0017017916035304856,0.0016955208188543717,0.00125,1.0,0.25,0.25,0.25,0.0016955208188543717,2.4586873754136226e-06,1.0616061141869674e-05,2.508313870445515e-05
194,0.0016945422273844694,0.0016882757811496655,0.00125,1.0,0.25,0.25,0.25,0.0016882757811496655,2.484721577881525e-06,1.0660149291652487e-05,2.506578493921552e-05
195,0.0016885367610787701,0.0016822261968627572,0.00125,1.0,0.25,0.25,0.25,0.0016822261968627572,2.4673332897388415e-06,1.0731223058731605e-05,2.5242256864051645e-05
196,0.0016855216859463932,0.0016792569619913896,0.00125,1.0,0.25,0.25,0.25,0.0016792569619913896,2.4899206133947396e-06,1.0628318583864409e-05,2.5058895820014488e-05
197,0.0016941788999853694,0.0016878481721505523,0.00125,1.0,0.25,0.25,0.25,0.0016878481721505523,2.4019586362555858e-06,1.0797782427592514e-05,2.5322911339268708e-05
198,0.001689003288568832,0.0016825450118631124,0.00125,1.0,0.25,0.25,0.25,0.0016825450118631124,2.4179104381497988e-06,1.0471012744043644e-05,2.58331068228775e-05
199,0.001695428861118368,0.0016890932805836202,0.00125,1.0,0.25,0.25,0.25,0.0016890932805836202,2.5104522743883233e-06,1.081639663122284e-05,2.5342322138991828e-05
200,0.0016873962426871003,0.0016812668880447745,0.00125,1.0,0.25,0.25,0.25,0.0016812668880447745,2.5321567212207204e-06,1.0380630798560258e-05,2.451741856930312e-05
